INSERT INTO pork VALUES('achiote_seed', 2);
INSERT INTO lime VALUES('grapefruit', 2);
INSERT INTO arugula VALUES('grapefruit', 1);
INSERT INTO asparagus VALUES('grapefruit', 1);
INSERT INTO banana VALUES('grapefruit', 1);
INSERT INTO unsalted_butter VALUES('grapefruit', 1);
INSERT INTO caramel VALUES('grapefruit', 1);
CREATE TABLE ceviche (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO ceviche VALUES('grapefruit', 1);
INSERT INTO crème_fraîche VALUES('grapefruit', 1);
INSERT INTO gin VALUES('grapefruit', 1);
INSERT INTO grand_marnier VALUES('grapefruit', 1);
INSERT INTO grenadine VALUES('grapefruit', 1);
INSERT INTO meringue VALUES('grapefruit', 1);
INSERT INTO miso VALUES('grapefruit', 1);
INSERT INTO olive_oil VALUES('grapefruit', 1);
INSERT INTO onion VALUES('grapefruit', 1);
INSERT INTO poppy_seed VALUES('grapefruit', 1);
INSERT INTO port VALUES('grapefruit', 1);
INSERT INTO salad VALUES('grapefruit', 1);
INSERT INTO seafood VALUES('grapefruit', 1);
CREATE TABLE seaweed (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO seaweed VALUES('grapefruit', 1);
INSERT INTO shrimp VALUES('grapefruit', 1);
INSERT INTO sorbet VALUES('grapefruit', 1);
INSERT INTO star_anise VALUES('grapefruit', 1);
INSERT INTO tequila VALUES('grapefruit', 1);
INSERT INTO tomato VALUES('grapefruit', 1);
INSERT INTO vanilla VALUES('grapefruit', 1);
INSERT INTO vinaigrette VALUES('grapefruit', 1);
INSERT INTO champagne_vinegar VALUES('grapefruit', 1);
INSERT INTO watercress VALUES('grapefruit', 1);
CREATE TABLE sparkling_white_wine (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO sparkling_white_wine VALUES('grapefruit', 1);
INSERT INTO yogurt VALUES('grapefruit', 1);
INSERT INTO coconut VALUES('grapeseed_oil', 1);
INSERT INTO marinade VALUES('grapeseed_oil', 1);
INSERT INTO salad VALUES('grapeseed_oil', 1);
INSERT INTO vinegar VALUES('grapeseed_oil', 1);
INSERT INTO asiago_cheese VALUES('green_bean', 3);
INSERT INTO blue_cheese VALUES('green_bean', 3);
INSERT INTO feta_cheese VALUES('green_bean', 3);
INSERT INTO goat_cheese VALUES('green_bean', 3);
INSERT INTO parmesan_cheese VALUES('green_bean', 3);
INSERT INTO peanut_oil VALUES('green_bean', 3);
INSERT INTO sesame_oil VALUES('green_bean', 3);
INSERT INTO olive_oil VALUES('green_bean', 3);
INSERT INTO onion VALUES('green_bean', 3);
INSERT INTO parsley VALUES('green_bean', 3);
INSERT INTO rice_wine_vinegar VALUES('green_bean', 3);
INSERT INTO sherry_vinegar VALUES('green_bean', 3);
INSERT INTO tarragon_vinegar VALUES('green_bean', 3);
INSERT INTO white_wine_vinegar VALUES('green_bean', 3);
INSERT INTO almond VALUES('green_bean', 2);
INSERT INTO bacon VALUES('green_bean', 2);
INSERT INTO unsalted_butter VALUES('green_bean', 2);
INSERT INTO cumin VALUES('green_bean', 2);
INSERT INTO egg VALUES('green_bean', 2);
INSERT INTO garlic VALUES('green_bean', 2);
INSERT INTO ginger VALUES('green_bean', 2);
INSERT INTO ham VALUES('green_bean', 2);
INSERT INTO lemon VALUES('green_bean', 2);
INSERT INTO marjoram VALUES('green_bean', 2);
INSERT INTO black_olive VALUES('green_bean', 2);
INSERT INTO niçoise_olive VALUES('green_bean', 2);
INSERT INTO potato VALUES('green_bean', 2);
INSERT INTO kosher_salt VALUES('green_bean', 2);
INSERT INTO shallot VALUES('green_bean', 2);
INSERT INTO thyme VALUES('green_bean', 2);
INSERT INTO bay_leaf VALUES('green_bean', 1);
CREATE TABLE shell_bean (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO shell_bean VALUES('green_bean', 1);
INSERT INTO red_bell_pepper VALUES('green_bean', 1);
INSERT INTO bread_crumb VALUES('green_bean', 1);
INSERT INTO carrot VALUES('green_bean', 1);
INSERT INTO cayenne VALUES('green_bean', 1);
INSERT INTO chervil VALUES('green_bean', 1);
INSERT INTO chickpea VALUES('green_bean', 1);
INSERT INTO chile_pepper VALUES('green_bean', 1);
INSERT INTO chive VALUES('green_bean', 1);
INSERT INTO cilantro VALUES('green_bean', 1);
INSERT INTO corn VALUES('green_bean', 1);
INSERT INTO cream VALUES('green_bean', 1);
INSERT INTO crème_fraîche VALUES('green_bean', 1);
INSERT INTO curry_leaf VALUES('green_bean', 1);
INSERT INTO fennel VALUES('green_bean', 1);
INSERT INTO lemon_balm VALUES('green_bean', 1);
INSERT INTO lime VALUES('green_bean', 1);
INSERT INTO mint VALUES('green_bean', 1);
INSERT INTO dijon VALUES('green_bean', 1);
INSERT INTO black_mustard_seed VALUES('green_bean', 1);
INSERT INTO nut VALUES('green_bean', 1);
INSERT INTO oregano VALUES('green_bean', 1);
INSERT INTO pancetta VALUES('green_bean', 1);
INSERT INTO paprika VALUES('green_bean', 1);
INSERT INTO sweet_paprika VALUES('green_bean', 1);
INSERT INTO smoked_paprika VALUES('green_bean', 1);
INSERT INTO peanut VALUES('green_bean', 1);
INSERT INTO black_pepper VALUES('green_bean', 1);
INSERT INTO white_pepper VALUES('green_bean', 1);
INSERT INTO pernod VALUES('green_bean', 1);
INSERT INTO prosciutto VALUES('green_bean', 1);
INSERT INTO red_pepper_flake VALUES('green_bean', 1);
INSERT INTO rosemary VALUES('green_bean', 1);
INSERT INTO sage VALUES('green_bean', 1);
INSERT INTO soy_sauce VALUES('green_bean', 1);
INSERT INTO chicken_stock VALUES('green_bean', 1);
INSERT INTO sugar VALUES('green_bean', 1);
INSERT INTO tamari VALUES('green_bean', 1);
INSERT INTO vinaigrette VALUES('green_bean', 1);
INSERT INTO walnut VALUES('green_bean', 1);
INSERT INTO yogurt VALUES('green_bean', 1);
INSERT INTO chicken VALUES('green_pepper', 2);
INSERT INTO garlic VALUES('green_pepper', 2);
INSERT INTO meat VALUES('green_pepper', 2);
INSERT INTO pâté VALUES('green_pepper', 2);
CREATE TABLE creamy_sauce (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO creamy_sauce VALUES('green_pepper', 2);
CREATE TABLE white_sauce (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO white_sauce VALUES('green_pepper', 2);
INSERT INTO seafood VALUES('green_pepper', 2);
INSERT INTO avocado VALUES('green_pepper', 1);
INSERT INTO bay_leaf VALUES('green_pepper', 1);
INSERT INTO beef VALUES('green_pepper', 1);
INSERT INTO brandy VALUES('green_pepper', 1);
INSERT INTO butter VALUES('green_pepper', 1);
INSERT INTO cream VALUES('green_pepper', 1);
INSERT INTO curry VALUES('green_pepper', 1);
INSERT INTO game VALUES('green_pepper', 1);
INSERT INTO ham VALUES('green_pepper', 1);
INSERT INTO parsley VALUES('green_pepper', 1);
INSERT INTO pork VALUES('green_pepper', 1);
INSERT INTO sage VALUES('green_pepper', 1);
INSERT INTO salad VALUES('green_pepper', 1);
INSERT INTO shrimp VALUES('green_pepper', 1);
INSERT INTO veal_stock VALUES('green_pepper', 1);
INSERT INTO veal VALUES('green_pepper', 1);
INSERT INTO vegetable VALUES('green_pepper', 1);
INSERT INTO white_wine VALUES('green_pepper', 1);
INSERT INTO pepper VALUES('green_plantain', 2);
INSERT INTO salt VALUES('green_plantain', 2);
INSERT INTO bacon VALUES('green_plantain', 1);
INSERT INTO butter VALUES('green_plantain', 1);
INSERT INTO cardamom VALUES('green_plantain', 1);
INSERT INTO chicken VALUES('green_plantain', 1);
INSERT INTO chile_pepper VALUES('green_plantain', 1);
INSERT INTO cilantro VALUES('green_plantain', 1);
INSERT INTO cinnamon VALUES('green_plantain', 1);
INSERT INTO clove VALUES('green_plantain', 1);
INSERT INTO coriander VALUES('green_plantain', 1);
INSERT INTO cumin VALUES('green_plantain', 1);
INSERT INTO curry VALUES('green_plantain', 1);
INSERT INTO tropical_fruit VALUES('green_plantain', 1);
INSERT INTO garam_masala VALUES('green_plantain', 1);
INSERT INTO garlic VALUES('green_plantain', 1);
INSERT INTO ginger VALUES('green_plantain', 1);
INSERT INTO lime VALUES('green_plantain', 1);
INSERT INTO molasses VALUES('green_plantain', 1);
INSERT INTO canola_oil VALUES('green_plantain', 1);
INSERT INTO vegetable_oil VALUES('green_plantain', 1);
INSERT INTO onion VALUES('green_plantain', 1);
INSERT INTO pork VALUES('green_plantain', 1);
INSERT INTO rice VALUES('green_plantain', 1);
INSERT INTO salsa VALUES('green_plantain', 1);
INSERT INTO soup VALUES('green_plantain', 1);
INSERT INTO stew VALUES('green_plantain', 1);
INSERT INTO yogurt VALUES('green_plantain', 1);
INSERT INTO cheese VALUES('greens', 3);
INSERT INTO garlic VALUES('greens', 3);
INSERT INTO olive_oil VALUES('greens', 3);
INSERT INTO balsamic_vinegar VALUES('greens', 3);
INSERT INTO chili_sauce VALUES('greens', 2);
INSERT INTO green_onion VALUES('greens', 2);
INSERT INTO potato VALUES('greens', 2);
INSERT INTO allspice VALUES('greens', 1);
INSERT INTO arugula VALUES('greens', 1);
INSERT INTO basil VALUES('greens', 1);
INSERT INTO butter VALUES('greens', 1);
INSERT INTO caraway_seed VALUES('greens', 1);
INSERT INTO celery VALUES('greens', 1);
INSERT INTO celery_seed VALUES('greens', 1);
INSERT INTO chicory VALUES('greens', 1);
INSERT INTO coriander VALUES('greens', 1);
INSERT INTO corn VALUES('greens', 1);
INSERT INTO curry VALUES('greens', 1);
INSERT INTO dill VALUES('greens', 1);
INSERT INTO egg VALUES('greens', 1);
INSERT INTO fennel VALUES('greens', 1);
INSERT INTO ginger VALUES('greens', 1);
INSERT INTO horseradish VALUES('greens', 1);
INSERT INTO leek VALUES('greens', 1);
INSERT INTO legume VALUES('greens', 1);
INSERT INTO lemon VALUES('greens', 1);
INSERT INTO mushroom VALUES('greens', 1);
INSERT INTO dijon VALUES('greens', 1);
INSERT INTO nutmeg VALUES('greens', 1);
INSERT INTO nut VALUES('greens', 1);
INSERT INTO mustard_oil VALUES('greens', 1);
INSERT INTO nut_oil VALUES('greens', 1);
INSERT INTO peanut_oil VALUES('greens', 1);
INSERT INTO oregano VALUES('greens', 1);
INSERT INTO paprika VALUES('greens', 1);
INSERT INTO parsley VALUES('greens', 1);
INSERT INTO peach VALUES('greens', 1);
INSERT INTO pear VALUES('greens', 1);
INSERT INTO pomegranate VALUES('greens', 1);
INSERT INTO red_pepper_flake VALUES('greens', 1);
INSERT INTO rice VALUES('greens', 1);
INSERT INTO sage VALUES('greens', 1);
INSERT INTO salad VALUES('greens', 1);
INSERT INTO kosher_salt VALUES('greens', 1);
INSERT INTO sesame_seed VALUES('greens', 1);
INSERT INTO oyster VALUES('greens', 1);
INSERT INTO sweet_potato VALUES('greens', 1);
INSERT INTO tabasco VALUES('greens', 1);
INSERT INTO tarragon VALUES('greens', 1);
INSERT INTO thyme VALUES('greens', 1);
INSERT INTO tomato VALUES('greens', 1);
INSERT INTO cream VALUES('grits', 2);
INSERT INTO garlic VALUES('grits', 2);
INSERT INTO salt VALUES('grits', 2);
INSERT INTO cheddar_cheese VALUES('grits', 1);
INSERT INTO parmesan_cheese VALUES('grits', 1);
INSERT INTO corn VALUES('grits', 1);
INSERT INTO mascarpone VALUES('grits', 1);
INSERT INTO nutmeg VALUES('grits', 1);
INSERT INTO black_pepper VALUES('grits', 1);
CREATE TABLE andouille (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO andouille VALUES('grits', 1);
INSERT INTO carrot VALUES('ground_ginger', 2);
INSERT INTO fruit VALUES('ground_ginger', 2);
INSERT INTO gingerbread VALUES('ground_ginger', 2);
INSERT INTO lemon VALUES('ground_ginger', 2);
INSERT INTO pumpkin VALUES('ground_ginger', 2);
INSERT INTO winter_squash VALUES('ground_ginger', 2);
INSERT INTO stew VALUES('ground_ginger', 2);
INSERT INTO banana VALUES('ground_ginger', 1);
INSERT INTO beverage VALUES('ground_ginger', 1);
INSERT INTO cardamom VALUES('ground_ginger', 1);
INSERT INTO chicken VALUES('ground_ginger', 1);
INSERT INTO chocolate VALUES('ground_ginger', 1);
INSERT INTO chutney VALUES('ground_ginger', 1);
INSERT INTO cinnamon VALUES('ground_ginger', 1);
INSERT INTO clove VALUES('ground_ginger', 1);
INSERT INTO couscous VALUES('ground_ginger', 1);
INSERT INTO cream VALUES('ground_ginger', 1);
INSERT INTO ice_cream VALUES('ground_ginger', 1);
INSERT INTO ham VALUES('ground_ginger', 1);
INSERT INTO honey VALUES('ground_ginger', 1);
INSERT INTO meat VALUES('ground_ginger', 1);
INSERT INTO melon VALUES('ground_ginger', 1);
INSERT INTO nutmeg VALUES('ground_ginger', 1);
INSERT INTO nut VALUES('ground_ginger', 1);
INSERT INTO onion VALUES('ground_ginger', 1);
INSERT INTO orange VALUES('ground_ginger', 1);
INSERT INTO paprika VALUES('ground_ginger', 1);
INSERT INTO peach VALUES('ground_ginger', 1);
INSERT INTO pear VALUES('ground_ginger', 1);
INSERT INTO pepper VALUES('ground_ginger', 1);
INSERT INTO pineapple VALUES('ground_ginger', 1);
INSERT INTO pork VALUES('ground_ginger', 1);
INSERT INTO rice VALUES('ground_ginger', 1);
INSERT INTO saffron VALUES('ground_ginger', 1);
INSERT INTO sweet_potato VALUES('ground_ginger', 1);
INSERT INTO tea VALUES('ground_ginger', 1);
INSERT INTO tomato VALUES('ground_ginger', 1);
INSERT INTO butter VALUES('grouper', 2);
INSERT INTO garlic VALUES('grouper', 2);
INSERT INTO lemon VALUES('grouper', 2);
INSERT INTO corn_oil VALUES('grouper', 2);
INSERT INTO sesame_oil VALUES('grouper', 2);
INSERT INTO vegetable_oil VALUES('grouper', 2);
INSERT INTO olive_oil VALUES('grouper', 2);
INSERT INTO white_onion VALUES('grouper', 2);
INSERT INTO parsley VALUES('grouper', 2);
INSERT INTO black_pepper VALUES('grouper', 2);
INSERT INTO white_pepper VALUES('grouper', 2);
INSERT INTO sesame_seed VALUES('grouper', 2);
INSERT INTO chicken_stock VALUES('grouper', 2);
INSERT INTO fish_stock VALUES('grouper', 2);
CREATE TABLE pork_stock (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO pork_stock VALUES('grouper', 2);
INSERT INTO tarragon VALUES('grouper', 2);
INSERT INTO thyme VALUES('grouper', 2);
INSERT INTO tomato VALUES('grouper', 2);
INSERT INTO red_wine VALUES('grouper', 2);
INSERT INTO white_wine VALUES('grouper', 2);
INSERT INTO almond VALUES('grouper', 1);
INSERT INTO anchovy VALUES('grouper', 1);
INSERT INTO artichoke VALUES('grouper', 1);
INSERT INTO bacon VALUES('grouper', 1);
INSERT INTO bay_leaf VALUES('grouper', 1);
INSERT INTO red_bell_pepper VALUES('grouper', 1);
INSERT INTO bok_choy VALUES('grouper', 1);
INSERT INTO caper VALUES('grouper', 1);
INSERT INTO carrot VALUES('grouper', 1);
INSERT INTO cayenne VALUES('grouper', 1);
INSERT INTO celery VALUES('grouper', 1);
INSERT INTO asiago_cheese VALUES('grouper', 1);
INSERT INTO chervil VALUES('grouper', 1);
INSERT INTO anaheim_pepper VALUES('grouper', 1);
INSERT INTO chili_sauce VALUES('grouper', 1);
INSERT INTO cucumber VALUES('grouper', 1);
INSERT INTO endive VALUES('grouper', 1);
INSERT INTO ginger VALUES('grouper', 1);
INSERT INTO lime VALUES('grouper', 1);
INSERT INTO porcini_mushroom VALUES('grouper', 1);
CREATE TABLE picholine_olive (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO picholine_olive VALUES('grouper', 1);
CREATE TABLE oyster_sauce (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO oyster_sauce VALUES('grouper', 1);
INSERT INTO port VALUES('grouper', 1);
INSERT INTO rosemary VALUES('grouper', 1);
INSERT INTO sage VALUES('grouper', 1);
INSERT INTO sea_salt VALUES('grouper', 1);
INSERT INTO shallot VALUES('grouper', 1);
INSERT INTO soy_sauce VALUES('grouper', 1);
CREATE TABLE dry_vermouth (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO dry_vermouth VALUES('grouper', 1);
INSERT INTO balsamic_vinegar VALUES('grouper', 1);
INSERT INTO sherry_vinegar VALUES('grouper', 1);
INSERT INTO zucchini VALUES('grouper', 1);
INSERT INTO apple VALUES('gruyère_cheese', 2);
INSERT INTO garlic VALUES('gruyère_cheese', 2);
INSERT INTO arugula VALUES('gruyère_cheese', 1);
INSERT INTO bread VALUES('gruyère_cheese', 1);
INSERT INTO cherry VALUES('gruyère_cheese', 1);
INSERT INTO chicken VALUES('gruyère_cheese', 1);
INSERT INTO dark_chocolate VALUES('gruyère_cheese', 1);
INSERT INTO fondue VALUES('gruyère_cheese', 1);
INSERT INTO ham VALUES('gruyère_cheese', 1);
INSERT INTO hazelnut VALUES('gruyère_cheese', 1);
INSERT INTO onion VALUES('gruyère_cheese', 1);
CREATE TABLE soufflé (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO soufflé VALUES('gruyère_cheese', 1);
INSERT INTO soup VALUES('gruyère_cheese', 1);
INSERT INTO spinach VALUES('gruyère_cheese', 1);
INSERT INTO thyme VALUES('gruyère_cheese', 1);
INSERT INTO walnut VALUES('gruyère_cheese', 1);
INSERT INTO egg VALUES('guajillo_pepper', 1);
INSERT INTO jicama VALUES('guajillo_pepper', 1);
INSERT INTO lime VALUES('guajillo_pepper', 1);
INSERT INTO pork VALUES('guajillo_pepper', 1);
INSERT INTO sauce VALUES('guajillo_pepper', 1);
INSERT INTO soup VALUES('guajillo_pepper', 1);
INSERT INTO stew VALUES('guajillo_pepper', 1);
INSERT INTO tomato VALUES('guajillo_pepper', 1);
INSERT INTO cream_cheese VALUES('guava', 2);
INSERT INTO lime VALUES('guava', 2);
INSERT INTO brown_sugar VALUES('guava', 2);
INSERT INTO white_sugar VALUES('guava', 2);
INSERT INTO vanilla VALUES('guava', 2);
INSERT INTO cheese VALUES('guava', 1);
INSERT INTO white_chocolate VALUES('guava', 1);
INSERT INTO cream VALUES('guava', 1);
INSERT INTO curry VALUES('guava', 1);
INSERT INTO ham VALUES('guava', 1);
INSERT INTO vegetable_oil VALUES('guava', 1);
INSERT INTO yellow_onion VALUES('guava', 1);
INSERT INTO passion_fruit VALUES('guava', 1);
INSERT INTO pineapple VALUES('guava', 1);
INSERT INTO pork VALUES('guava', 1);
INSERT INTO poultry VALUES('guava', 1);
INSERT INTO raisin VALUES('guava', 1);
INSERT INTO rum VALUES('guava', 1);
INSERT INTO fruit_salad VALUES('guava', 1);
INSERT INTO sauce VALUES('guava', 1);
INSERT INTO white_vinegar VALUES('guava', 1);
INSERT INTO fish VALUES('habanero_pepper', 1);
INSERT INTO lemon VALUES('habanero_pepper', 1);
INSERT INTO onion VALUES('habanero_pepper', 1);
INSERT INTO pork VALUES('habanero_pepper', 1);
INSERT INTO salsa VALUES('habanero_pepper', 1);
INSERT INTO sauce VALUES('habanero_pepper', 1);
INSERT INTO sugar VALUES('habanero_pepper', 1);
INSERT INTO garlic VALUES('halibut', 3);
INSERT INTO lemon VALUES('halibut', 3);
INSERT INTO canola_oil VALUES('halibut', 3);
INSERT INTO grapeseed_oil VALUES('halibut', 3);
INSERT INTO parsley VALUES('halibut', 3);
INSERT INTO dry_red_wine VALUES('halibut', 3);
INSERT INTO dry_white_wine VALUES('halibut', 3);
INSERT INTO vermouth VALUES('halibut', 3);
INSERT INTO artichoke VALUES('halibut', 2);
INSERT INTO asparagus VALUES('halibut', 2);
INSERT INTO basil VALUES('halibut', 2);
INSERT INTO unsalted_butter VALUES('halibut', 2);
INSERT INTO cayenne VALUES('halibut', 2);
INSERT INTO celery VALUES('halibut', 2);
INSERT INTO celery_root VALUES('halibut', 2);
INSERT INTO chive VALUES('halibut', 2);
INSERT INTO cilantro VALUES('halibut', 2);
INSERT INTO coriander VALUES('halibut', 2);
INSERT INTO fennel VALUES('halibut', 2);
INSERT INTO ground_ginger VALUES('halibut', 2);
INSERT INTO leek VALUES('halibut', 2);
INSERT INTO lime VALUES('halibut', 2);
INSERT INTO mushroom VALUES('halibut', 2);
INSERT INTO dijon VALUES('halibut', 2);
INSERT INTO mustard VALUES('halibut', 2);
INSERT INTO whole_grain_mustard VALUES('halibut', 2);
CREATE TABLE grainy_mustard (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO grainy_mustard VALUES('halibut', 2);
INSERT INTO olive_oil VALUES('halibut', 2);
INSERT INTO onion VALUES('halibut', 2);
INSERT INTO black_pepper VALUES('halibut', 2);
INSERT INTO potato VALUES('halibut', 2);
INSERT INTO rosemary VALUES('halibut', 2);
INSERT INTO kosher_salt VALUES('halibut', 2);
INSERT INTO sea_salt VALUES('halibut', 2);
INSERT INTO scallion VALUES('halibut', 2);
INSERT INTO chicken_stock VALUES('halibut', 2);
INSERT INTO fish_stock VALUES('halibut', 2);
INSERT INTO thyme VALUES('halibut', 2);
INSERT INTO tomato VALUES('halibut', 2);
INSERT INTO balsamic_vinegar VALUES('halibut', 2);
INSERT INTO sherry_vinegar VALUES('halibut', 2);
INSERT INTO aioli VALUES('halibut', 1);
INSERT INTO almond VALUES('halibut', 1);
INSERT INTO anchovy VALUES('halibut', 1);
INSERT INTO apple VALUES('halibut', 1);
INSERT INTO arugula VALUES('halibut', 1);
INSERT INTO bacon VALUES('halibut', 1);
INSERT INTO black_bean VALUES('halibut', 1);
INSERT INTO fava_bean VALUES('halibut', 1);
CREATE TABLE haricots_verts_bean (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO haricots_verts_bean VALUES('halibut', 1);
INSERT INTO red_bell_pepper VALUES('halibut', 1);
INSERT INTO yellow_bell_pepper VALUES('halibut', 1);
INSERT INTO bok_choy VALUES('halibut', 1);
INSERT INTO caper VALUES('halibut', 1);
INSERT INTO cardamom VALUES('halibut', 1);
INSERT INTO carrot VALUES('halibut', 1);
INSERT INTO chamomile VALUES('halibut', 1);
INSERT INTO chard VALUES('halibut', 1);
INSERT INTO chicory VALUES('halibut', 1);
INSERT INTO dried_red_pepper VALUES('halibut', 1);
INSERT INTO fresh_green_pepper VALUES('halibut', 1);
INSERT INTO clam VALUES('halibut', 1);
INSERT INTO cornichon VALUES('halibut', 1);
INSERT INTO couscous VALUES('halibut', 1);
INSERT INTO cream VALUES('halibut', 1);
INSERT INTO cucumber VALUES('halibut', 1);
INSERT INTO cumin VALUES('halibut', 1);
INSERT INTO curry VALUES('halibut', 1);
INSERT INTO endive VALUES('halibut', 1);
INSERT INTO fennel_seed VALUES('halibut', 1);
INSERT INTO fenugreek_seed VALUES('halibut', 1);
INSERT INTO frisée VALUES('halibut', 1);
INSERT INTO garam_masala VALUES('halibut', 1);
INSERT INTO grapefruit VALUES('halibut', 1);
INSERT INTO hazelnut VALUES('halibut', 1);
INSERT INTO horseradish VALUES('halibut', 1);
INSERT INTO kohlrabi VALUES('halibut', 1);
INSERT INTO lemon_balm VALUES('halibut', 1);
INSERT INTO lovage VALUES('halibut', 1);
INSERT INTO mussel VALUES('halibut', 1);
INSERT INTO black_olive VALUES('halibut', 1);
INSERT INTO niçoise_olive VALUES('halibut', 1);
INSERT INTO paprika VALUES('halibut', 1);
INSERT INTO parsnip VALUES('halibut', 1);
INSERT INTO pumpkin_seed VALUES('halibut', 1);
INSERT INTO red_pepper_flake VALUES('halibut', 1);
INSERT INTO rhubarb VALUES('halibut', 1);
INSERT INTO black_sesame_seed VALUES('halibut', 1);
INSERT INTO white_sesame_seed VALUES('halibut', 1);
INSERT INTO sorrel VALUES('halibut', 1);
INSERT INTO spearmint VALUES('halibut', 1);
INSERT INTO spinach VALUES('halibut', 1);
INSERT INTO sugar VALUES('halibut', 1);
INSERT INTO tamarind VALUES('halibut', 1);
INSERT INTO tapenade VALUES('halibut', 1);
INSERT INTO turmeric VALUES('halibut', 1);
INSERT INTO vinaigrette VALUES('halibut', 1);
INSERT INTO walnut VALUES('halibut', 1);
INSERT INTO watercress VALUES('halibut', 1);
INSERT INTO yogurt VALUES('halibut', 1);
INSERT INTO zucchini VALUES('halibut', 1);
INSERT INTO cheddar_cheese VALUES('ham', 3);
INSERT INTO emmental_cheese VALUES('ham', 3);
INSERT INTO fontina_cheese VALUES('ham', 3);
INSERT INTO gruyère_cheese VALUES('ham', 3);
INSERT INTO jack_cheese VALUES('ham', 3);
INSERT INTO manchego_cheese VALUES('ham', 3);
INSERT INTO mozzarella_cheese VALUES('ham', 3);
INSERT INTO parmesan_cheese VALUES('ham', 3);
INSERT INTO dijon VALUES('ham', 2);
INSERT INTO parsley VALUES('ham', 2);
INSERT INTO potato VALUES('ham', 2);
INSERT INTO soy_sauce VALUES('ham', 2);
INSERT INTO brown_sugar VALUES('ham', 2);
INSERT INTO white_sugar VALUES('ham', 2);
INSERT INTO thyme VALUES('ham', 2);
INSERT INTO dry_sherry VALUES('ham', 2);
INSERT INTO madeira VALUES('ham', 2);
INSERT INTO white_wine VALUES('ham', 2);
INSERT INTO apple VALUES('ham', 1);
INSERT INTO arugula VALUES('ham', 1);
INSERT INTO bacon VALUES('ham', 1);
INSERT INTO bay_leaf VALUES('ham', 1);
INSERT INTO unsalted_butter VALUES('ham', 1);
INSERT INTO buttermilk VALUES('ham', 1);
INSERT INTO cayenne VALUES('ham', 1);
INSERT INTO chive VALUES('ham', 1);
INSERT INTO cinnamon VALUES('ham', 1);
INSERT INTO cornmeal VALUES('ham', 1);
INSERT INTO egg VALUES('ham', 1);
INSERT INTO garlic VALUES('ham', 1);
CREATE TABLE macaroni (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO macaroni VALUES('ham', 1);
INSERT INTO nutmeg VALUES('ham', 1);
INSERT INTO olive_oil VALUES('ham', 1);
INSERT INTO red_onion VALUES('ham', 1);
INSERT INTO orange VALUES('ham', 1);
INSERT INTO pear VALUES('ham', 1);
INSERT INTO black_pepper VALUES('ham', 1);
INSERT INTO pine_nut VALUES('ham', 1);
INSERT INTO sage VALUES('ham', 1);
INSERT INTO mornay_sauce VALUES('ham', 1);
INSERT INTO scallion VALUES('ham', 1);
INSERT INTO spinach VALUES('ham', 1);
INSERT INTO chicken_stock VALUES('ham', 1);
INSERT INTO tarragon VALUES('ham', 1);
INSERT INTO balsamic_vinegar VALUES('ham', 1);
INSERT INTO chive VALUES('hard_boiled_egg', 2);
INSERT INTO mayonnaise VALUES('hard_boiled_egg', 2);
INSERT INTO dijon VALUES('hard_boiled_egg', 2);
INSERT INTO mustard VALUES('hard_boiled_egg', 2);
INSERT INTO almond VALUES('hard_boiled_egg', 1);
INSERT INTO basil VALUES('hard_boiled_egg', 1);
INSERT INTO unsalted_butter VALUES('hard_boiled_egg', 1);
INSERT INTO cayenne VALUES('hard_boiled_egg', 1);
INSERT INTO jalapeño_pepper VALUES('hard_boiled_egg', 1);
INSERT INTO cilantro VALUES('hard_boiled_egg', 1);
INSERT INTO cream VALUES('hard_boiled_egg', 1);
INSERT INTO curry VALUES('hard_boiled_egg', 1);
INSERT INTO dill VALUES('hard_boiled_egg', 1);
INSERT INTO garlic VALUES('hard_boiled_egg', 1);
CREATE TABLE pickled_ginger (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO pickled_ginger VALUES('hard_boiled_egg', 1);
INSERT INTO leek VALUES('hard_boiled_egg', 1);
INSERT INTO mint VALUES('hard_boiled_egg', 1);
INSERT INTO olive_oil VALUES('hard_boiled_egg', 1);
INSERT INTO paprika VALUES('hard_boiled_egg', 1);
INSERT INTO parsley VALUES('hard_boiled_egg', 1);
INSERT INTO black_pepper VALUES('hard_boiled_egg', 1);
INSERT INTO salmon VALUES('hard_boiled_egg', 1);
INSERT INTO kosher_salt VALUES('hard_boiled_egg', 1);
INSERT INTO béchamel_sauce VALUES('hard_boiled_egg', 1);
INSERT INTO scallion VALUES('hard_boiled_egg', 1);
INSERT INTO shallot VALUES('hard_boiled_egg', 1);
